lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217246;@000000
@E=$000000;&;&93%01.70#94217246;@000000
@DD2021062412273304@E=$000010;M;01;@000000
000000;@DD2021062412273304;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D12301CD1761911822@D12451CB17418817C2@D13001CF18C18E1902@DD2021062413150004@D13151CF1901941972@D13301CE18919218C2@D13451CD18519018A2@D14001CC18318E18A2@D14151CB18218E1892@D14301CB18218E1882@D14451CA18118C1872@D15001CA18018C1862@D15151C917F18B1862@D15301C917E18A1852@D15451C817E18A1842@D16001C717C1891842@D16151C717C1881832@D16301C617B1881822@D16451C617A1871822@D17001C517A1861822@D17151C51791861802@D17301C41791851802@D17451C41781841802@D18001C417818417F2@D18151C317818417E2@D18301C317818317E2@D18451C317818217E2@D19001C217818217E2@D19151C217718217D2@D19301C117718117C2@D19451C117618017C2@D20001C117618017C2@D20151C017618017B2@D20301C017617F17A2@D20451C017617F17A2@D21001C017517E17A2@D21151BF17417E17A2@D21301BF17417E1792@D21451BF17417D1792@D22001BE17417C1782@D22151BE17417C1782@D22301BE17417C1782@D22451BE17317C1772@D23001BD17317B1762@D23151BD17217A1762@D23301BD17217A1762@D23451BD17217A1762@DD2021062500000004@D00001BC17217A1762@D00151BC1721791752@D00301BC1711791742@D00451BC1711781742@D01001BB1701781742@D01151BB1701781742@D01301BB1701781742@D01451BB1701781732@D02001BA1701771732@D02151BA1701761722@D02301BA16F1761722@D02451BA16F1761722@D03001BA16E1761722@D03151B916E1761722@D03301B916E1751722@D03451B916E1751712@D04001B916E1741712@D04151B916E1741702@D04301B916E1741702@D04451B816E1741702@D05001B816D1741702@D05151B816D1741702@D05301B816E1741702@D05451B816E1741712@D06001B71701741742@D06151B91721761782@D06301D417C17B17D2@D06451DD17A17D17E2@D07001DC17717C1782@D07151DB17617A1762@D07301DC17517A1742@D07451DB17417A1752@D08001DB17417A1752@D08151DB17417A1762@D08301DB17417A1752@D08451DB17317A1762@D09001DB17317A1762@D09151DB17317A1762@D09301DB17217A1772@D09451DB17217A1772@D10001DB17217A1782@D10151DB17217A1782@D10301DB17217A1782@D10451DA17217A1782@D11001DA17217A1782@D11151DA17217A1782@D11301DA17217A1782@D11451E317617C17E2@D12001E317917E17E2@D12151E417A17F17E2@D12301E417C18017E2@D12451E417D18017F2@D13001E417E18117F2@D13151E417E18217F2@D13301E517F1821802@D13451E51801841812@D14001E51811841822@D14151E51821841822@D14301E51821861832@D14451E51831861842@D15001E41841861852@D15151E318218617E2@D15301E31811861882@D15451E318118718F2@D16001E418218818F2@D16151E41821881842@D16301E41831881822@D16451E41841881842@D17001EB1841881832@D17151EA18218817C2@D17301EA1801861782@D17451E917F1851762@D18001E917D1841742@D18151E817C1821722@D18301E817C1821722@D18451E717B1801702@D19001E717A1801702@D19151E717917E16F2@D19301E717917E1702@D19451E617617C16E2@D20001E517517A16C2@D20151E517417A16A2@D20301E41721781692@D20451E41701761682@D21001E31701761672@D21151E316E1741662@D21301E216C1721642@D21451E216C1721632@D22001E116A1701622@D22151E116816F1602@D22301E016816E15F2@D22451E016616C15E2@D23001E016516B15C2@D23151DF16416A15C2@D23301DE16216815A2@D23451DE1611671592@DD2021062600000004@D00001DE1601661582@D00151DD15F1651572@D00301DD15E1641562@D00451DC15D1621552@D01001DC15C1621542@D01151DC15A1601532@D01301DB15A15F1522@D01451DB15815E1502@D02001DA15715C14F2@D02151DA15615C14E2@D02301DA15415A14C2@D02451D915415914C2@D03001D915215814A2@D03151D81511561482@D03301D81501551482@D03451D714E1541462@D04001D714E1531462@D04151D714C1521442@D04301D614C1511442@D04451D614A1501432@D05001D614A14F1432@D05151D614A14E1422@D05301D514814E1422@D05451D514814C1422@D06001D514814C1402@D06151D514714C1402@D06301D514614A1402@D06451D414614A1402@D07001D414614A1402@D07151D414614A1402@D07301D41451481402@D07451D41461481402@D08001D41461481402@D08151D41471491422@D08301D414814A1442@D08451D514A14A1462@D09001D514A14B1472@D09151D514C14C1482@D09301D514C14D14A2@D09451D614E14E14C2@D10001D615014F14E2@D10151D71511501502@D10301D71531521522@D10451D81541541542@D11001D81561551562@D11151D91581571582@D11301D915A15815A2@D11451DA15C15A15D2@D12001DB15F15C1602@D12151DB16215E1632@D12301DC1641601662@D12451DD1661621682@D13001DD16816516C2@D13151D61701691742@D13301CF17616E17C2@D13451CF17617017A2@D14001DB1771721772@D14151DB1781741742@D14301DA1781741722@D14451DA17A1741722@D15001DB17D1761732@D15151DB1801761762@D15301DC1831781782@D15451DC18517A1792@D16001DD18617C17A2@D16151DD18817D17C2@D16301DE18917E17D2@D16451DE18A18017E2@D17001DE18A18117F2@D17151DF18A1821802@D17301DF18C1841812@D17451DF18C1841822@D18001DF18C1861822@D18151E018C1861832@D18301E018C1881842@D18451E018C1881832@D19001E018C1881832@D19151E018C1891832@D19301E018A18A1822@D19451E018A18A1822@D20001DF18818A1822@D20151DF1881891822@D20301DE1861891812@D20451DE1851881802@D21001DE18418817D2@D21151DD18118617A2@D21301DC17F1851772@D21451DC17C1841742@D22001DB17A1821722@D22151DB17818016F2@D22301DA17617E16D2@D22451D917417D16C2@D23001D917217B16A2@D23151D817217A1682@D23301D81701781672@D23451D716E1761662@DD2021062700000004@D00001D716D1751642@D00151D616C1741632@D00301D616C1721622@D00451D616C1701622@D01001D616C1701622@D01151D516C16E1622@D01301D516B16E1602@D01451D516A16C15F2@D02001D416916C15E2@D02151D416816B15C2@D02301D416816A15C2@D02451D416716915A2@D03001D316616815A2@D03151D316616815A2@D03301D316616715A2@D03451D316616615A2@D04001D316616615A2@D04151D316616615A2@D04301D316516515A2@D04451D216516515A2@D05001D216616515A2@D05151D216516515B2@D05301D216416515B2@D05451D216416515B2@D06001D016316415B2@D06151CE16416415B2@D06301CE16416415C2@D06451CF16416415C2@D07001CF16616415E2@D07151CF16616515E2@D07301CF16616515E2@D07451CF16616615F2@D08001CF1671661602@D08151CF1681661602@D08301CF1681661602@D08451CF1681661612@D09001CF1681671612@D09151CF1681671622@D09301CF1681681622@D09451D116A1681622@D10001CE17116C16C2@D10151CF18017617F2@D10301D11801781822@D10451D018217C1842@D11001CF18217D1862@D11151CF18217E1872@D11301D01821801862@D11451D01831801862@D12001D01831821862@D12151D01831821862@D12301D01841821862@D12451D01841831802@D13001D01841831782@D13151D01821821752@D13301CF1801811722@D13451CF18018016E2@D14001CF17E17F16D2@D14151CE17C17E16E2@D14301CE17C17C1702@D14451CE17C17C1722@D15001CE17B17C1762@D15151CE17B17C1782@D15301CE17B17C17C2@D15451CE17D17C18A2@D16001CF17E17E1922@D16151D018018019E2@D16301D01811821A72@D16451D11831841AF2@D17001D21861871B62@D17151D318818A1BA2@D17301D318B18E1BE2@D17451D418E1911BC2@D18001D51911941BA2@D18151D61941961B92@D18301DB19819A1BC2@D18451DD1AA1A61CE2@D19001E91B21AC1CE2@D19151EB1BA1B21D02@D19301EE1C01B81D32@D19451E01C61BD1D62@D20001E71C81C11DC2@D20151E81CC1C51DC2@D20301F21D01C81DE2@D20451FE1D41CC1E02@D21001F91D21CD1E02@D21151F71D01CC1E02@D21301F71CE1CC1DF2@D21451F71CE1CC1DE2@D22001F71CD1CC1DE2@D22151F71CD1CC1DE2@D22301F71CD1CC1DF2@D22451F71CE1CD1E02@D23001F81CE1CE1E02@D23151F81D01CE1E12@D23301F81D01D01E22@D23451F81D11D01E22@DD2021062800000004@D00001F81D21D21E32@D00151FC1D41D21E32@D00301FC1D41D21E22@D00451FC1D41D21E02@D01001FC1D41D21DF2@D01151FC1D41D21DE2@D01301F51D51D21DE2@D01451F51D51D31DD2@D02001F61D61D31DC2@D02151F61D61D41DC2@D02301F61D61D41DC2@D02451F61D61D41DC2@D03001F61D61D41DB2@D03151F61D61D51DB2@D03301F61D71D61DA2@D03451F61D71D61DB2@D04001F61D71D61DA2@D04151F61D71D61DA2@D04301F61D71D71DA2@D04451F61D61D81DA2@D05001F61D61D81D72@D05151F61D61D81D62@D05301F61D61D81D52@D05451F61D61D81D62@D06001F61D61D81D62@D06151F61D61D81D62@D06301F61D61D81D62@D06451F61D61D81D62@D07001F61D61D81D62@D07151F61D61D81D62@D07301F61D61D81D62@D07451F61D61D81D62@D08001F61D61D81D62@D08151F61D61D81D62@D08301F61D61D81D42@D08451F61D41D81CB2@D09001F61D21D81C32@D09151F51D11D61C02@D09301F51D01D61BE2@D09451F41CE1D41BD2@D10001F41CD1D31BC2@D10151F41CC1D21BA2@D10301F31CA1D01B82@D10451F31C91D01B62@D11001F21C81CE1B42@D11151F21C61CD1B22@D11301F21C41CC1B02@D11451F11C31CA1AE2@D12001F11C21C81AC2@D12151F01C01C81AC2@D12301EF1C01C61AE2@D12451EF1BE1C51AC2@D13001F11BD1C41AC2@D13151F11BC1C21AC2@D13301F01BA1C01AF2@D13451F01BA1C01B42@D14001F01BC1C01B92@D14151DB1BE1C01BD2@D14301DA1BC1C01BA2@D14451DA1BB1BE1B92@D15001DA1BA1BE1B82@D15151DA1BA1BE1B92@D15301D91BA1BE1BA2@D15451D91BA1BE1BA2@D16001D91B91BE1BB2@D16151D91BA1BE1BC2@D16301D91BA1BE1BC2@D16451D91BA1BE1BE2@D17001DA1BB1BE1BF2@D17151DA1BC1BF1C02@D17301DA1BC1C01C22@D17451DA1BD1C01C42@D18001DA1BE1C11C42@D18151DA1BE1C21C62@D18301DB1C01C21C82@D18451DB1C11C41CA2@D19001DB1C21C41CC2@D19151DC1C41C61CE2@D19301DC1C61C71D02@D19451DD1C71C81D22@D20001DD1C81CA1D42@D20151DD1CA1CC1D62@D20301DE1CB1CD1D72@D20451DE1CC1CE1D82@D21001DF1CE1D01DA2@D21151DF1D01D21DC2@D21301DF1D11D21DF2@D21451E01D21D41E12@D22001E01D41D61E22@D22151E11D61D81E42@D22301E11D61D81E62@D22451E21D81DA1E72@D23001E21D91DC1E82@D23151E21DA1DC1EA2@D23301E31DC1DE1EB2@D23451E31DD1E01EC2@DD2021062900000004@D00001E31DE1E01EE2@D00151E41E01E21EF2@D00301E41E11E41F02@D00451E51E21E41F22@D01001E51E41E61F32@D01151E51E41E71F42@D01301E61E61E81F42@D01451E61E61E91F42@D02001E61E61EA1F42@D02151E61E61EA1F42@D02301E61E61EA1F32@D02451E61E61EB1F22@D03001E61E61EB1F22@D03151E61E61EB1F02@D03301E61E61EA1F02@D03451E61E51EA1EF2@D04001E61E41EA1EE2@D04151E61E41EA1ED2@D04301E61E41EA1EC2@D04451E51E41E91EB2@D05001E51E31E91EA2@D05151E51E21E81EA2@D05301E51E21E81E82@D05451E51E01E71E62@D06001E41E01E61E52@D06151E41DE1E61E32@D06301E41DC1E41E12@D06451E31DC1E31E02@D07001E31DA1E21DE2@D07151E31DA1E11DD2@D07301E21D81E01DC2@D07451E21D81DF1DA2@D08001E21D61DE1DA2@D08151E11D61DD1D82@D08301E11D41DC1D72@D08451E11D41DB1D62@D09001E11D21DA1D42@D09151E01D21D91D42@D09301E01D01D81D22@D09451E01D01D61D12@D10001DF1CE1D61D02@D10151DF1CD1D41CE2@D10301DE1CC1D41CD2@D10451DE1CB1D21CC2@D11001DE1CA1D11CB2@D11151DD1C81D01CA2@D11301DD1C81CF1C82@D11451DD1C61CE1C62@D12001DC1C51CC1C52@D12151DC1C41CC1C42@D12301DC1C21CA1C32@D12451DB1C21C91C22@D13001DB1C01C81C02@D13151DA1BE1C61BE2@D13301DA1BC1C41BB2@D13451D91BA1C21B82@D14001D81B61C01B42@D14151D71B21BD1AE2@D14301D61B01BA1AC2@D14451D61AE1B81A92@D15001D51AB1B61A62@D15151D41A81B31A32@D15301D31A61B01A12@D15451D31A41AE1A02@D16001D21A31AC19E2@D16151D21A21AA19E2@D16301D21A21AA19E2@D16451D11A11A819E2@D17001D11A11A819E2@D17151D11A11A719F2@D17301D11A11A61A02@D17451D11A21A61A22@D18001D11A21A61A22@D18151D11A31A71A42@D18301D11A41A71A62@D18451D11A41A81A82@D19001D21A61A81AA2@D19151D21A71AA1AB2@D19301D21A81AA1AD2@D19451D31AA1AC1AF2@D20001D31AB1AC1B22@D20151D31AD1AE1B42@D20301D41AF1B01B62@D20451D41B11B11BA2@D21001D51B31B31BC2@D21151D61B51B51C02@D21301D61B71B71C22@D21451D71B91B81C42@D22001D71BB1BA1C62@D22151D81BD1BC1C92@D22301D81BE1BE1CB2@D22451D91C01C01CD2@D23001D91C21C21CE2@D23151DA1C31C41D02@D23301DA1C41C51D22@D23451DB1C61C61D32@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12301CD1761911822;@
000028;@D12451CB17418817C2;@
000030;@D13001CF18C18E1902;@
000038;@DD2021062413150004;@
